node_id,name,smiles,feat_mw,feat_logp
C_2418,lupenone,C=C(C)[C@@H]1CC[C@]2(C)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CCC(=O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,424.7130000000003,8.233000000000008
C_2419,oleanolic acid,CC1(C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1,456.7110000000003,7.233600000000009
C_2420,rapanone,CCCCCCCCCCCCCC1=C(O)C(=O)C=C(O)C1=O,322.445,5.093300000000004
C_2421,aposcopolamine,C=C(C(=O)OC1CC2C3OC3C(C1)N2C)c1ccccc1,285.34299999999996,1.8554
C_2422,afzelin,C[C@@H]1O[C@@H](Oc2c(-c3ccc(O)cc3)oc3cc(O)cc(O)c3c2=O)[C@H](O)[C@H](O)[C@H]1O,432.38100000000014,0.7830999999999995
C_2423,sesamin,c1cc2c(cc1[C@H]1OC[C@@H]3[C@@H](c4ccc5c(c4)OCO5)OC[C@H]13)OCO2,354.3580000000002,3.2192000000000016
C_2424,ellagic acid,O=c1oc2c(O)c(O)cc3c(=O)oc4c(O)c(O)cc1c4c23,302.194,1.3127999999999997
C_2425,9-o-demethylhomolycorine,COc1cc2c(cc1O)C(=O)O[C@@H]1CC=C3CCN(C)[C@H]3[C@H]21,301.342,2.0576
C_2426,scopoline,CN1C2CC3CC1[C@H](O)C2O3,155.19699999999997,-0.40890000000000026
C_2427,scopine,CN1[C@H]2CC(O)C[C@@H]1[C@H]1O[C@@H]21,155.19699999999997,-0.40890000000000004
C_2428,valencene,C=C(C)[C@@H]1CCC2=CCC[C@@H](C)[C@]2(C)C1,204.35699999999997,4.7252000000000045
C_2429,abietic acid,CC(C)C1=CC2=CC[C@H]3[C@](C)(C(=O)O)CCC[C@]3(C)[C@H]2CC1,302.458,5.206200000000004
C_2430,delta-tocopherol,Cc1cc(O)cc2c1O[C@](C)(CCC[C@H](C)CCC[C@H](C)CCCC(C)C)CC2,402.66300000000024,8.223420000000006
C_2431,chelerythrine,COc1ccc2c(c[n+](C)c3c4cc5c(cc4ccc23)OCO5)c1OC,348.37800000000016,3.7166000000000032
C_2432,cadinene,CC1=C[C@H]2[C@H](C(C)C)CC=C(C)[C@@H]2CC1,204.35699999999997,4.581100000000004
C_2433,valencene,C=C(C)C1CCC2=CCCC(C)C2(C)C1,204.35699999999997,4.7252000000000045
C_2434,mangiferin,O=c1c2cc(O)c(O)cc2oc2cc(O)c(C3OC(CO)C(O)C(O)C3O)c(O)c12,422.3420000000001,-0.7165000000000005
C_2435,lycorine,OC1C=C2CCN3Cc4cc5c(cc4C(C1O)C23)OCO5,287.3150000000001,0.7485999999999999
C_2436,ugandensolide,CC(=O)O[C@@H]1[C@@H](O)C2=C(C(=O)OC2)[C@@]2(C)CCCC(C)(C)[C@H]12,308.37399999999997,1.9786
C_2437,2-(5-ethenyl-5-methyloxolan-2-yl)-6-methylhept-5-en-3-one,C=CC1(C)CCC(C(C)C(=O)CC=C(C)C)O1,236.35499999999996,3.6716000000000024
C_2438,abyssinone iv,CC(C)=CCc1cc(C2CC(=O)c3ccc(O)cc3O2)cc(CC=C(C)C)c1O,392.4950000000002,5.821700000000006
C_2439,artemisin,CC1=C2[C@H]3OC(=O)[C@@H](C)[C@@H]3[C@@H](O)C[C@@]2(C)C=CC1=O,262.305,1.3903999999999999
C_2440,bicyclogermacrene,C/C1=C\[C@H]2[C@@H](CC/C(C)=C/CC1)C2(C)C,204.35699999999997,4.7252000000000045
C_2441,gedunin,CC(=O)O[C@@H]1C[C@H]2C(C)(C)C(=O)C=C[C@]2(C)[C@H]2CC[C@@]3(C)[C@H](c4ccoc4)OC(=O)[C@H]4O[C@]43[C@]12C,482.5730000000003,4.560700000000004
C_2442,pinoresinol,COc1cc(C2OCC3C(c4ccc(O)c(OC)c4)OCC23)ccc1O,358.3900000000001,3.190200000000002
C_2443,"2,3-dehydrokievitone",CC(C)=CCc1c(O)cc(O)c2c(=O)c(-c3ccc(O)cc3O)coc12,354.35800000000006,3.791100000000001
C_2444,sigmoidin b,CC(C)=CCc1cc([C@@H]2CC(=O)c3c(O)cc(O)cc3O2)cc(O)c1O,356.3740000000001,3.724200000000004
C_2445,abyssinin iii,CC(C)=CCc1c([C@@H]2CC(=O)c3c(O)cc(O)cc3O2)cc(O)c(O)c1CC=C(C)C,424.4930000000002,5.232900000000006
C_2446,carpaine,C[C@@H]1N[C@@H]2CCCCCCCC(=O)O[C@H]3CC[C@@H](CCCCCCCC(=O)O[C@H]1CC2)N[C@H]3C,478.7180000000004,5.566000000000006
C_2447,delta-cadinol,CC1=C[C@H]2[C@H](C(C)C)CC[C@](C)(O)[C@H]2CC1,222.37199999999996,3.7759000000000027
C_2448,"(3e)-2,5,5-trimethylhepta-1,3,6-triene",C=CC(C)(C)/C=C/C(=C)C,136.23799999999997,3.3309000000000024
C_2449,obacunone,CC1(C)OC(=O)C=C[C@@]2(C)[C@H]1CC(=O)[C@]1(C)[C@@H]2CC[C@@]2(C)[C@H](c3ccoc3)OC(=O)[C@H]3O[C@]321,454.51900000000023,3.9246000000000025
C_2450,"1,2,3-trimethylbenzene",Cc1cccc(C)c1C,120.195,2.611860000000001
C_2451,knipholone,COc1cc(O)c(-c2c(C)cc(O)c3c2C(=O)c2cccc(O)c2C3=O)c(O)c1C(C)=O,434.4000000000002,3.471020000000002
C_2452,erythrabyssin ii,CC(C)=CCc1cc2c(cc1O)OCC1c3ccc(O)c(CC=C(C)C)c3OC21,392.4950000000002,5.724900000000006
C_2453,taraxerol,CC1(C)CCC2(C)CC=C3C(C)(CCC4C3(C)CCC3C(C)(C)C(O)CCC43C)C2C1,426.72900000000027,8.16890000000001
C_2454,"(4,6-dimethylhept-5-en-2-yl)benzene",CC(C)=CC(C)CC(C)c1ccccc1,202.341,4.782500000000004
C_2455,"6,8-diprenylgenistein",CC(C)=CCc1c(O)c(CC=C(C)C)c2occ(-c3ccc(O)cc3)c(=O)c2c1O,406.4780000000001,5.594200000000007
C_2456,combretastatin,COc1ccc(C[C@@H](O)c2cc(OC)c(OC)c(OC)c2)cc1O,334.36800000000005,2.7027000000000014
C_2457,physcion,COc1cc(O)c2c(c1)C(=O)c1cc(C)cc(O)c1C2=O,284.26700000000005,2.1902200000000005
C_2458,rhoifolin,C[C@@H]1O[C@@H](O[C@H]2[C@H](Oc3cc(O)c4c(=O)cc(-c5ccc(O)cc5)oc4c3)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,578.5230000000004,-1.0983000000000007
C_2459,warburganal,CC1(C)CCC[C@@]2(C)[C@H]1CC=C(C=O)[C@]2(O)C=O,250.338,2.2780000000000005
C_2460,apigenin 7-rutinoside,C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3cc(O)c4c(=O)cc(-c5ccc(O)cc5)oc4c3)[C@@H](O)[C@@H](O)[C@@H]2O)[C@@H](O)[C@@H](O)[C@H]1O,578.5230000000004,-1.0983000000000007
C_2461,chlorogenic acid,O=C(/C=C/c1ccc(O)c(O)c1)OC1CC(O)(C(=O)O)CC(O)C1O,354.31100000000004,-0.6459000000000001
C_2462,caryophyllene,C=C1CC/C=C(\C)CCC2C1CC2(C)C,204.35699999999997,4.7252000000000045
C_2463,digallic acid,O=C(O)c1cc(O)c(O)c(OC(=O)c2cc(O)c(O)c(O)c2)c1,322.22499999999997,1.1319999999999995
C_2464,naringenin,O=C1C[C@@H](c2ccc(O)cc2)Oc2cc(O)cc(O)c21,272.25600000000003,2.5099000000000014
C_2465,isoorientin,O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)c([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)c12,448.3800000000001,-0.20270000000000032
C_2466,aliarin,COc1c(O)cc2oc(-c3ccc(O)c(CCC(C)(C)O)c3)c(OC)c(=O)c2c1O,416.42600000000016,3.2975000000000025
C_2467,aloesone,CC(=O)Cc1cc(=O)c2c(C)cc(O)cc2o1,232.23499999999999,1.9385199999999998
C_2468,burttinonedehydrate,C=C(C)/C=C/c1cc([C@@H]2CC(=O)c3c(O)cc(O)cc3O2)cc(CC=C(C)C)c1OC,420.5050000000002,5.910900000000006
C_2469,mangiferin,O=c1c2cc(O)c(O)cc2oc2cc(O)c([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)c12,422.3420000000001,-0.7165000000000005
C_2470,"2,6-di-sec-butylphenol",CCC(C)c1cccc(C(C)CC)c1O,206.32899999999995,4.4192000000000045
C_2471,hyoscyamine,CN1[C@H]2CC[C@@H]1C[C@H](OC(=O)[C@H](CO)c1ccccc1)C2,289.37500000000006,1.9308999999999996
C_2472,eucarvone,CC1=CC=CC(C)(C)CC1=O,150.221,2.4879000000000007
C_2473,apoatropine,C=C(C(=O)OC1CC2CCC(C1)N2C)c1ccccc1,271.35999999999996,2.8682000000000016
C_2474,tricin,COc1cc(-c2cc(=O)c3c(O)cc(O)cc3o2)cc(OC)c1O,330.2920000000001,2.5940000000000007
C_2475,hispidulin,COc1c(O)cc2oc(-c3ccc(O)cc3)cc(=O)c2c1O,300.2660000000001,2.5854000000000004
C_2476,tropinone,CN1[C@H]2CC[C@@H]1CC(=O)C2,139.19799999999998,0.8120999999999999
C_2477,8-c-p-hydroxybenzylkaempferol,O=c1c(O)c(-c2ccc(O)cc2)oc2c(Cc3ccc(O)cc3)c(O)cc(O)c12,392.3630000000001,3.5788000000000006
C_2478,aloin,O=C1c2c(O)cccc2C(C2OC(CO)C(O)C(O)C2O)c2cc(CO)cc(O)c21,418.39800000000014,-0.8912000000000002
C_2479,cycloartenol,CC(C)=CCC[C@@H](C)[C@H]1CC[C@@]2(C)[C@@H]3CC[C@H]4C(C)(C)[C@@H](O)CC[C@@]45C[C@@]35CC[C@]12C,426.7290000000003,8.168900000000008
C_2480,atropine,CN1[C@H]2CC[C@@H]1CC(OC(=O)C(CO)c1ccccc1)C2,289.37500000000006,1.9308999999999996
C_2481,gamma-tocopherol,Cc1c(O)cc2c(c1C)O[C@](C)(CCC[C@H](C)CCC[C@H](C)CCCC(C)C)CC2,416.6900000000003,8.531840000000004
C_2482,abyssinone i,CC1(C)C=Cc2cc([C@@H]3CC(=O)c4ccc(O)cc4O3)ccc2O1,322.36,4.282900000000003
C_2483,gamma-muurolene,C=C1CC[C@@H](C(C)C)[C@@H]2C=C(C)CC[C@H]12,204.35699999999994,4.581100000000004
C_2484,aloin,O=C1c2c(O)cccc2[C@H]([C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)c2cc(CO)cc(O)c21,418.39800000000014,-0.8912000000000002
C_2485,maslinic acid,CC1(C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)C[C@@H](O)[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1,472.71000000000026,6.204400000000009
C_2486,ledol,CC1CCC2C1C1C(CCC2(C)O)C1(C)C,222.37199999999996,3.4657000000000027
C_2487,8-prenylluteone,CC(C)=CCc1c(O)c(CC=C(C)C)c2occ(-c3ccc(O)cc3O)c(=O)c2c1O,422.47700000000015,5.299800000000007
C_2488,ethyl gallate,CCOC(=O)c1cc(O)c(O)c(O)c1,198.17399999999998,0.9800999999999997
C_2489,mucusisoflavone a,CC1=C[C@H](c2cc(-c3coc4cc(O)cc(O)c4c3=O)ccc2O)[C@](C)(/C=C/c2cc(-c3coc4cc(O)cc(O)c4c3=O)ccc2O)CC1,672.6860000000001,8.01040000000001
C_2490,atropine,CN1[C@H]2CC[C@@H]1C[C@H](OC(=O)C(CO)c1ccccc1)C2,289.37500000000006,1.9308999999999996
C_2491,trisphaeridine,c1ccc2c(c1)ncc1cc3c(cc12)OCO3,223.23099999999994,3.1167000000000016
C_2492,lycorine,O[C@H]1C=C2CCN3Cc4cc5c(cc4[C@H]([C@@H]1O)[C@@H]23)OCO5,287.3150000000001,0.7485999999999999
C_2493,quinic acid,O=C(O)C1(O)CC(O)C(O)C(O)C1,192.167,-2.3214000000000006
C_2494,eucalyptol,CC12CCC(CC1)C(C)(C)O2,154.253,2.7441000000000013
C_2495,resveratrol,Oc1ccc(/C=C/c2cc(O)cc(O)c2)cc1,228.247,2.9738000000000016
C_2496,pectolinarigenin,COc1ccc(-c2cc(=O)c3c(O)c(OC)c(O)cc3o2)cc1,314.293,2.8884000000000007
C_2497,linalyl acetate,C=CC(C)(CCC=C(C)C)OC(C)=O,196.28999999999996,3.2406000000000024
C_2498,miquelianin,O=C(O)C1OC(Oc2c(-c3ccc(O)c(O)c3)oc3cc(O)cc(O)c3c2=O)C(O)C(O)C1O,478.3620000000002,-0.44659999999999994
C_2499,chrysosplenol d,COc1cc2oc(-c3ccc(O)c(O)c3)c(OC)c(=O)c2c(O)c1OC,360.31800000000015,2.6026000000000007
C_2500,rhamnocitrin,COc1cc(O)c2c(=O)c(O)c(-c3ccc(O)cc3)oc2c1,300.266,2.585400000000001
C_2501,santin,COc1ccc(-c2oc3cc(O)c(OC)c(O)c3c(=O)c2OC)cc1,344.3190000000001,2.897000000000001
C_2502,pseudolycorine,COc1cc2c(cc1O)[C@@H]1[C@H](O)[C@@H](O)C=C3CCN(C2)[C@H]31,289.331,0.7341
C_2503,bergapten,COc1c2ccoc2cc2oc(=O)ccc12,216.19199999999995,2.5478000000000005
C_2504,tazettine,COC1C=CC23c4cc5c(cc4COC2(O)CN(C)C3C1)OCO5,331.3680000000001,1.1607999999999996
C_2505,scopolamine,CN1[C@H]2C[C@H](OC(=O)[C@H](CO)c3ccccc3)C[C@@H]1[C@H]1O[C@@H]21,303.358,0.9180999999999995
C_2506,caffeic acid,O=C(O)C=Cc1ccc(O)c(O)c1,180.159,1.1956
C_2507,avicularin,O=c1c(O[C@@H]2O[C@@H](CO)[C@H](O)[C@H]2O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,434.3530000000002,0.10019999999999951
C_2508,oleanolic acid,CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1,456.7110000000003,7.233600000000009
C_2509,pseudotropine,CN1[C@H]2CC[C@@H]1C[C@@H](O)C2,141.21399999999997,0.6038999999999999
C_2510,kumatakenin,COc1cc(O)c2c(=O)c(OC)c(-c3ccc(O)cc3)oc2c1,314.293,2.8884000000000007
C_2511,abyssinone ii,CC(C)=CCc1cc(C2CC(=O)c3ccc(O)cc3O2)ccc1O,324.37600000000003,4.313000000000004
C_2512,myricetin,O=c1c(O)c(-c2cc(O)c(O)c(O)c2)oc2cc(O)cc(O)c12,318.237,1.6935999999999998
C_2513,corosolic acid,C[C@@H]1[C@H]2C3=CC[C@@H]4[C@@]5(C)C[C@@H](O)[C@H](O)C(C)(C)[C@@H]5CC[C@@]4(C)[C@]3(C)CC[C@@]2(C(=O)O)CC[C@H]1C,472.71000000000043,6.060300000000007
C_2514,elemol,C=C[C@]1(C)CC[C@@H](C(C)(C)O)C[C@H]1C(=C)C,222.37199999999996,3.942000000000003
C_2515,chlorogenic acid,O=C(/C=C/c1ccc(O)c(O)c1)O[C@@H]1C[C@](O)(C(=O)O)C[C@@H](O)[C@H]1O,354.31100000000004,-0.6459000000000001
C_2516,ledol,C[C@@H]1CC[C@H]2[C@@H]1[C@H]1[C@@H](CC[C@@]2(C)O)C1(C)C,222.37199999999996,3.4657000000000027
C_2517,homolycorine,COc1cc2c(cc1OC)[C@H]1[C@H]3C(=CC[C@H]1OC2=O)CCN3C,315.3690000000001,2.3606000000000007
C_2518,"3,3,6-trimethylhepta-1,5-dien-4-ol",C=CC(C)(C)C(O)C=C(C)C,154.25299999999996,2.5257000000000005
C_2519,delta-cadinol,CC1=C[C@H]2[C@H](C(C)C)CC[C@@](C)(O)[C@H]2CC1,222.37199999999996,3.7759000000000027
C_2520,acacetin,COc1ccc(-c2cc(=O)c3c(O)cc(O)cc3o2)cc1,284.267,2.8798000000000012
C_2521,isosakuranetin,COc1ccc(C2CC(=O)c3c(O)cc(O)cc3O2)cc1,286.283,2.812900000000001
C_2522,sesamin,c1cc2c(cc1C1OCC3C(c4ccc5c(c4)OCO5)OCC13)OCO2,354.3580000000002,3.2192000000000016
C_2523,thymol,Cc1ccc(C(C)C)c(O)c1,150.221,2.824020000000001
C_2524,gamma-cadinene,C=C1CC[C@H](C(C)C)[C@H]2C=C(C)CC[C@H]12,204.35699999999994,4.581100000000004
C_2525,flindersine,CC1(C)C=Cc2c(O)nc3ccccc3c2O1,227.263,3.124600000000001
C_2526,viridiflorol,C[C@@H]1CC[C@H]2[C@@H]1C1[C@@H](CC[C@]2(C)O)C1(C)C,222.37199999999996,3.4657000000000027
C_2527,sabinene,C=C1CCC2(C(C)C)CC12,136.238,2.9987000000000013
C_2528,p-hydroxybenzoic acid,O=C(O)c1ccc(O)cc1,138.12199999999999,1.0903999999999998
C_2529,isofraxidin,COc1cc2ccc(=O)oc2c(OC)c1O,222.19599999999997,1.5157999999999998
C_2530,lycoramine,COc1ccc2c3c1O[C@H]1C[C@@H](O)CC[C@@]31CCN(C)C2,289.375,2.0743
C_2531,malic acid,O=C(O)CC(O)C(=O)O,134.087,-1.0934000000000001
C_2532,eriodictyol,O=C1C[C@@H](c2ccc(O)c(O)c2)Oc2cc(O)cc(O)c21,288.25500000000005,2.215500000000001
C_2533,mucusisoflavone c,CC(C)=CCc1cc(-c2coc3c(C(C=C(C)C)c4cc(-c5coc6cc(O)cc(O)c6c5=O)ccc4O)c(O)cc(O)c3c2=O)ccc1O,674.7020000000003,8.073799999999999
C_2534,selinene,C=C(C)C1CCC2(C)CCC=C(C)C2C1,204.35699999999997,4.7252000000000045
C_2535,luteolin 7-gentiobioside,O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O[C@@H]3OC(CO[C@@H]4OC(CO)[C@H](O)[C@H](O)C4O)[C@@H](O)[C@H](O)C3O)cc(O)c12,610.5210000000003,-2.4203000000000006
C_2536,cycloartenol,CC(C)=CCCC(C)C1CCC2(C)C3CCC4C(C)(C)C(O)CCC45CC35CCC12C,426.7290000000003,8.168900000000008
C_2537,abyssinone iii,CC(C)=CCc1cc(C2CC(=O)c3ccc(O)cc3O2)cc2c1OC(C)(C)C=C2,390.47900000000016,5.791600000000006
C_2538,droserone,CC1=C(O)C(=O)c2c(O)cccc2C1=O,204.18099999999998,1.6032000000000002
C_2539,erysotrine,COc1cc2c(cc1OC)[C@]13C[C@@H](OC)C=CC1=CCN3CC2,313.3970000000001,2.6721000000000013
C_2540,ingenol,CC1=C[C@]23C(=O)[C@@H](C=C(CO)[C@@H](O)[C@]2(O)[C@H]1O)[C@H]1[C@@H](C[C@H]3C)C1(C)C,348.43900000000014,0.8151999999999993
C_2541,myricetin 3-xyloside,O=c1c(O[C@@H]2OC[C@@H](O)C(O)C2O)c(-c2cc(O)c(O)c(O)c2)oc2cc(O)cc(O)c12,450.3520000000002,-0.19419999999999993
C_2542,bornyl acetate,CC(=O)OC1CC2CCC1(C)C2(C)C,196.29,2.7643000000000013
C_2543,pretazettine,CO[C@@H]1C=C[C@@]23c4cc5c(cc4[C@H](O)O[C@H]2CN(C)[C@H]3C1)OCO5,331.3680000000001,1.3316999999999997
C_2544,arborinine,COc1cc2c(c(O)c1OC)c(=O)c1ccccc1n2C,285.29900000000004,2.4145000000000003
C_2545,pyrogallol,Oc1cccc(O)c1O,126.11099999999998,0.8033999999999997
C_2546,taraxerone,CC1(C)CC[C@]2(C)CC=C3[C@@](C)(CC[C@H]4[C@@]3(C)CC[C@H]3C(C)(C)C(=O)CC[C@@]34C)[C@@H]2C1,424.7130000000003,8.377100000000006
C_2547,combretastatin a-4,COc1ccc(/C=C/c2cc(OC)c(OC)c(OC)c2)cc1O,316.353,3.5970000000000035
C_2548,ingol,C/C1=C\[C@@]23O[C@@]2(C[C@H](C)[C@@H]3O)C(=O)[C@H](C)[C@H](O)C2C([C@H](O)[C@@H]1O)C2(C)C,366.4540000000001,0.41489999999999955
C_2549,combretastatin,COc1ccc(CC(O)c2cc(OC)c(OC)c(OC)c2)cc1O,334.36800000000005,2.7027000000000014
C_2550,nitidine,COc1cc2c[n+](C)c3c4cc5c(cc4ccc3c2cc1OC)OCO5,348.37800000000016,3.7166000000000023
C_2551,luteolin 3'-glucoside,O=c1cc(-c2ccc(O)c(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c2)oc2cc(O)cc(O)c12,448.3800000000001,-0.2445000000000005
C_2552,nitidulin,COc1ccc(C2COc3c(ccc4c3C=CC(C)(CCC=C(C)C)O4)C2)c(O)c1O,422.52100000000024,5.735800000000006
C_2553,casticin,COc1ccc(-c2oc3cc(OC)c(OC)c(O)c3c(=O)c2OC)cc1O,374.34500000000014,2.905600000000002
C_2554,isopropyl isothiocyanate,CC(C)N=C=S,101.174,1.4976
C_2555,sigmoidin a,CC(C)=CCc1cc(C2CC(=O)c3c(O)cc(O)cc3O2)c(CC=C(C)C)c(O)c1O,424.4930000000002,5.232900000000006
C_2556,neoschaftoside,O=c1cc(-c2ccc(O)cc2)oc2c([C@H]3OC[C@H](O)[C@H](O)[C@H]3O)c(O)c([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)c12,564.4960000000002,-1.7543000000000006
C_2557,betulinic acid,C=C(C)[C@@H]1CC[C@]2(C(=O)O)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,456.7110000000003,7.089500000000009
C_2558,dictamnine,COc1c2ccccc2nc2occc12,199.20899999999995,2.989600000000001
C_2559,"2,7,7-trimethylcyclohepta-2,4-dien-1-one",CC1=CC=CCC(C)(C)C1=O,150.221,2.4879000000000007
